applicationNumber,lvPdfProcessedCount,lvPdfGenerationDate,loDashboardProcessedCount,loDashboardProcessingDate,applicationType,processingFee,applicationCount
4000581257,1,8/24/22,1,8/27/22,Home, 191.23 ,880
4000581411,1,8/25/22,1,8/30/22,Home, 191.23 ,881
4000573684,1,8/9/22,1,8/15/22,Home, 191.23 ,882
4000575435,1,8/12/22,1,8/18/22,Home, 191.23 ,883
4000583257,2,8/30/22,1,8/31/22,Home, 191.23 ,884
4000574421,1,8/10/22,1,8/15/22,Home, 191.23 ,885
4000579070,2,8/19/22,1,8/23/22,Home, 191.23 ,886
4000573745,2,8/9/22,1,8/15/22,Home, 191.23 ,887
4000575425,1,8/12/22,1,8/18/22,Home, 191.23 ,888
4000578495,1,8/18/22,1,8/21/22,Home, 191.23 ,889
4000576904,3,8/16/22,1,8/19/22,Home, 191.23 ,890
4000574236,1,8/10/22,1,8/12/22,Home, 191.23 ,891
4000579569,1,8/23/22,1,8/26/22,Home, 191.23 ,892
4000576218,1,8/16/22,1,8/18/22,Home, 191.23 ,893
4000581197,3,8/25/22,1,8/29/22,Home, 191.23 ,894
4000576657,3,8/23/22,1,8/24/22,Home, 191.23 ,895
4000572230,1,8/4/22,0,,Home, 191.23 ,896
4000573621,1,8/9/22,0,,Home, 191.23 ,897
4000575983,3,8/15/22,0,,Home, 191.23 ,898
4000577606,1,8/16/22,0,,Home, 191.23 ,899
4000581802,1,8/25/22,0,,Home, 191.23 ,900
4000581971,1,8/29/22,1,8/30/22,Home, 191.23 ,901
4000579986,1,8/23/22,0,,Home, 191.23 ,902
4000576522,1,8/19/22,1,8/24/22,Home, 191.23 ,903
4000573142,2,8/8/22,1,8/15/22,Home, 191.23 ,904
4000578508,1,8/18/22,1,8/21/22,Home, 191.23 ,905
4000578848,1,8/19/22,1,8/25/22,Home, 191.23 ,906
4000575881,2,8/15/22,1,8/18/22,Home, 191.23 ,907
4000576114,1,8/16/22,1,8/18/22,Home, 191.23 ,908
4000576507,1,8/16/22,0,,Home, 191.23 ,909
4000577544,1,8/26/22,1,8/29/22,Home, 191.23 ,910
4000576496,2,8/23/22,0,,Home, 191.23 ,911
4000581176,2,8/25/22,1,8/29/22,Home, 191.23 ,912
4000576010,3,8/15/22,1,8/19/22,Home, 191.23 ,913
4000577719,1,8/16/22,1,8/19/22,Home, 191.23 ,914
4000578238,2,8/18/22,1,8/22/22,Home, 191.23 ,915
4000583827,2,9/2/22,0,,Home, 191.23 ,916
4000572185,2,8/3/22,1,8/4/22,Home, 191.23 ,917
2001286482,1,8/17/22,1,8/19/22,Home, 191.23 ,918
4000583113,1,9/2/22,0,,Home, 191.23 ,919
4000574240,3,8/10/22,1,8/12/22,Home, 191.23 ,920
4000580833,1,8/24/22,0,,Home, 191.23 ,921
4000574357,1,8/10/22,1,8/16/22,Home, 191.23 ,922
4000574734,2,8/11/22,0,,Home, 191.23 ,923
4000578855,2,8/19/22,1,8/26/22,Home, 191.23 ,924
4000574569,1,8/16/22,1,8/26/22,Home, 191.23 ,925
4000577687,2,8/17/22,1,8/19/22,Home, 191.23 ,926
4000575039,1,8/11/22,1,8/16/22,Home, 191.23 ,927
4000582175,2,8/29/22,0,,Home, 191.23 ,928
4000577451,2,8/17/22,1,8/23/22,Home, 191.23 ,929
4000580101,2,8/23/22,1,8/26/22,Home, 191.23 ,930
4000577245,1,8/17/22,1,8/19/22,Home, 191.23 ,931
4000580245,2,8/23/22,0,,Home, 191.23 ,932
4000577952,1,8/18/22,1,8/22/22,Home, 191.23 ,933
4000573618,1,8/8/22,1,8/10/22,Home, 191.23 ,934
4000573785,2,8/9/22,1,8/11/22,Home, 191.23 ,935
4000577546,1,8/17/22,1,8/19/22,Home, 191.23 ,936
4000583626,1,8/31/22,1,9/1/22,Home, 191.23 ,937
4000579567,2,8/23/22,1,8/29/22,Home, 191.23 ,938
4000580035,1,8/23/22,0,,Home, 191.23 ,939
4000574948,2,8/11/22,1,8/16/22,Home, 191.23 ,940
4000574014,2,8/15/22,1,8/18/22,Home, 191.23 ,941
4000581398,3,8/25/22,1,8/29/22,Home, 191.23 ,942
4000580691,2,8/24/22,1,8/27/22,Home, 191.23 ,943
4000575824,2,8/15/22,1,8/18/22,Home, 191.23 ,944
4000583204,1,8/30/22,1,9/1/22,Home, 191.23 ,945
4000583700,2,9/1/22,0,,Home, 191.23 ,946
4000576215,2,8/23/22,0,,Home, 191.23 ,947
4000579329,2,8/19/22,1,8/22/22,Home, 191.23 ,948
4000578959,4,8/23/22,1,8/25/22,Home, 191.23 ,949
4000571064,1,8/8/22,0,,Home, 191.23 ,950
4000578546,1,8/18/22,1,8/21/22,Home, 191.23 ,951
4000583272,1,9/1/22,0,,Home, 191.23 ,952
4000578475,1,8/18/22,1,8/23/22,Home, 191.23 ,953
4000577265,3,8/17/22,1,8/22/22,Home, 191.23 ,954
4000576949,1,8/16/22,1,8/21/22,Home, 191.23 ,955
4000579583,2,8/23/22,1,8/30/22,Home, 191.23 ,956
4000574586,2,8/11/22,0,,Home, 191.23 ,957
4000578971,1,8/22/22,1,8/24/22,Home, 191.23 ,958
4000581841,2,8/30/22,0,,Home, 191.23 ,959
4000582641,3,8/31/22,0,,Home, 191.23 ,960
4000579199,1,8/22/22,0,,Home, 191.23 ,961
4000584015,2,9/1/22,0,,Home, 191.23 ,962
4000575977,2,8/15/22,1,8/18/22,Home, 191.23 ,963
4000579103,1,8/29/22,1,8/30/22,Home, 191.23 ,964
4000572043,1,8/2/22,1,8/4/22,Home, 191.23 ,965
4000572554,1,8/15/22,1,8/17/22,Home, 191.23 ,966
4000579417,2,8/22/22,1,8/25/22,Home, 191.23 ,967
4000577981,1,8/17/22,1,8/22/22,Home, 191.23 ,968
4000583668,1,9/1/22,0,,Home, 191.23 ,969
4000577172,2,8/16/22,1,8/19/22,Home, 191.23 ,970
4000581014,1,8/25/22,0,,Home, 191.23 ,971
4000576649,1,8/16/22,1,8/19/22,Home, 191.23 ,972
4000572105,2,8/3/22,1,8/5/22,Home, 191.23 ,973
4000575059,1,8/11/22,1,8/16/22,Home, 191.23 ,974
4000582941,2,8/30/22,0,,Home, 191.23 ,975
4000580440,1,8/25/22,0,,Home, 191.23 ,976
4000576439,1,8/16/22,1,8/19/22,Home, 191.23 ,977
4000576912,2,8/17/22,0,,Home, 191.23 ,978
4000578676,3,8/19/22,1,8/24/22,Home, 191.23 ,979
4000579149,1,8/22/22,1,8/24/22,Home, 191.23 ,980
4000579649,1,8/23/22,1,8/26/22,Home, 191.23 ,981
4000577130,1,8/16/22,1,8/18/22,Home, 191.23 ,982
4000580069,3,8/23/22,1,8/26/22,Home, 191.23 ,983
4000576434,1,8/16/22,1,8/19/22,Home, 191.23 ,984
4000576621,1,8/16/22,1,8/23/22,Home, 191.23 ,985
4000580574,1,8/25/22,1,9/1/22,Home, 191.23 ,986
4000573567,1,8/9/22,1,8/10/22,Home, 191.23 ,987
4000572619,2,8/5/22,1,8/8/22,Home, 191.23 ,988
4000581528,1,8/26/22,1,8/31/22,Home, 191.23 ,989
4000577829,3,8/17/22,1,8/22/22,Home, 191.23 ,990
4000577617,1,8/17/22,1,8/22/22,Home, 191.23 ,991
4000581911,1,8/29/22,1,8/30/22,Home, 191.23 ,992
4000577702,2,8/17/22,1,8/19/22,Home, 191.23 ,993
4000573720,2,8/8/22,1,8/10/22,Home, 191.23 ,994
4000572800,2,8/9/22,1,8/10/22,Home, 191.23 ,995
4000577974,4,8/17/22,1,8/24/22,Home, 191.23 ,996
4000574252,1,8/15/22,1,8/17/22,Home, 191.23 ,997
4000580366,1,8/22/22,1,8/24/22,Home, 191.23 ,998
4000572655,1,8/5/22,1,8/12/22,Home, 191.23 ,999
4000581377,1,8/26/22,0,,Home, 191.23 ,1000
4000582069,1,8/29/22,1,8/30/22,Home, 191.23 ,1001
4000582738,2,8/30/22,0,,Home, 191.23 ,1002
4000574302,1,8/11/22,1,8/13/22,Home, 191.23 ,1003
4000576794,2,8/17/22,1,8/29/22,Home, 191.23 ,1004
4000581867,1,8/29/22,1,8/30/22,Home, 191.23 ,1005
4000574163,1,8/9/22,1,8/10/22,Home, 191.23 ,1006
4000573588,1,8/9/22,1,8/11/22,Home, 191.23 ,1007
4000583692,3,8/31/22,1,9/1/22,Home, 191.23 ,1008
4000580002,2,8/23/22,1,8/26/22,Home, 191.23 ,1009
4000583085,1,8/31/22,0,,Home, 191.23 ,1010
4000578977,2,8/19/22,1,8/23/22,Home, 191.23 ,1011
4000578877,1,8/25/22,1,8/25/22,Home, 191.23 ,1012
4000574228,1,8/10/22,1,8/15/22,Home, 191.23 ,1013
4000579749,1,8/23/22,1,8/26/22,Home, 191.23 ,1014
4000580990,2,8/24/22,1,8/26/22,Home, 191.23 ,1015
4000576379,1,8/18/22,2,8/23/22,Home, 191.23 ,1016
4000575291,1,8/11/22,1,8/13/22,Home, 191.23 ,1017
4000575784,1,8/15/22,0,,Home, 191.23 ,1018
4000580590,1,8/24/22,1,8/27/22,Home, 191.23 ,1019
4000579076,1,8/19/22,1,8/24/22,Home, 191.23 ,1020
4000577883,1,8/17/22,1,8/22/22,Home, 191.23 ,1021
4000581983,1,8/29/22,1,8/30/22,Home, 191.23 ,1022
4000580687,3,8/31/22,0,,Home, 191.23 ,1023
4000581322,2,8/25/22,1,8/29/22,Home, 191.23 ,1024
4000577605,1,8/17/22,1,8/19/22,Home, 191.23 ,1025
4000580854,1,8/24/22,0,,Home, 191.23 ,1026
4000580381,1,8/23/22,0,,Home, 191.23 ,1027
4000582665,1,8/30/22,0,,Home, 191.23 ,1028
4000577699,2,8/19/22,1,8/23/22,Home, 191.23 ,1029
4000581522,2,8/26/22,1,8/29/22,Home, 191.23 ,1030
4000581024,2,8/25/22,1,8/27/22,Home, 191.23 ,1031
4000580367,2,8/22/22,1,8/31/22,Home, 191.23 ,1032
4000574451,2,8/10/22,1,8/12/22,Home, 191.23 ,1033
4000575890,1,8/15/22,1,8/18/22,Home, 191.23 ,1034
4000575333,1,8/12/22,0,,Home, 191.23 ,1035
4000572509,1,8/4/22,1,8/7/22,Home, 191.23 ,1036
4000577847,2,8/17/22,1,8/23/22,Home, 191.23 ,1037
4000576577,2,8/16/22,1,8/19/22,Home, 191.23 ,1038
4000582908,5,8/30/22,0,,Home, 191.23 ,1039
4000576675,2,8/16/22,1,8/19/22,Home, 191.23 ,1040
4000580156,2,8/23/22,0,,Home, 191.23 ,1041
4000453647,1,8/9/22,1,8/10/22,Home, 191.23 ,1042
4000577341,2,8/17/22,0,,Home, 191.23 ,1043
4000583723,2,9/1/22,0,,Home, 191.23 ,1044
4000580498,1,8/24/22,1,8/27/22,Home, 191.23 ,1045
4000578351,2,8/18/22,1,8/24/22,Home, 191.23 ,1046
4000583634,2,9/1/22,0,,Home, 191.23 ,1047
4000577072,1,8/16/22,1,8/19/22,Home, 191.23 ,1048
4000577040,2,8/18/22,1,8/23/22,Home, 191.23 ,1049
4000575590,1,8/15/22,1,8/18/22,Home, 191.23 ,1050
4000580930,2,8/23/22,1,9/2/22,Home, 191.23 ,1051
4000573451,1,8/9/22,1,8/11/22,Home, 191.23 ,1052
4000573457,1,8/9/22,1,8/11/22,Home, 191.23 ,1053
4000578561,1,8/18/22,1,8/21/22,Home, 191.23 ,1054
4000573659,1,8/9/22,0,,Home, 191.23 ,1055
4000573694,1,8/9/22,1,8/11/22,Home, 191.23 ,1056
4000574974,1,8/11/22,1,8/15/22,Home, 191.23 ,1057
4000579000,1,8/19/22,1,8/23/22,Home, 191.23 ,1058
4000582601,1,9/1/22,0,,Home, 191.23 ,1059
4000579427,1,8/22/22,2,8/24/22,Home, 191.23 ,1060
4000582123,1,8/26/22,0,,Home, 191.23 ,1061
4000582121,1,8/29/22,1,8/31/22,Home, 191.23 ,1062
4000583731,2,9/2/22,0,,Home, 191.23 ,1063
4000572513,1,8/4/22,1,8/9/22,Home, 191.23 ,1064
4000578572,1,8/18/22,1,8/25/22,Home, 191.23 ,1065
4000576056,1,8/12/22,1,8/16/22,Home, 191.23 ,1066
4000579459,1,8/22/22,0,,Home, 191.23 ,1067
4000579331,1,8/22/22,2,8/24/22,Home, 191.23 ,1068
4000574089,1,8/10/22,1,8/15/22,Home, 191.23 ,1069
4000577848,3,8/17/22,0,,Home, 191.23 ,1070
4000573307,1,8/9/22,0,,Home, 191.23 ,1071
4000581524,2,8/26/22,0,,Home, 191.23 ,1072
4000579096,1,8/19/22,1,8/23/22,Home, 191.23 ,1073
4000583424,1,9/1/22,0,,Home, 191.23 ,1074
4000580726,1,8/24/22,1,9/6/22,Home, 191.23 ,1075
4000582268,2,8/29/22,0,,Home, 191.23 ,1076
4000579539,1,8/23/22,2,8/24/22,Home, 191.23 ,1077
4000577740,2,8/17/22,1,8/23/22,Home, 191.23 ,1078
4000581532,2,8/26/22,1,8/31/22,Home, 191.23 ,1079
4000582061,1,8/29/22,1,8/31/22,Home, 191.23 ,1080
4000580395,1,8/29/22,1,8/30/22,Home, 191.23 ,1081
4000582892,1,8/31/22,0,,Home, 191.23 ,1082
4000580900,3,8/24/22,1,8/26/22,Home, 191.23 ,1083
4000579294,2,8/19/22,1,8/22/22,Home, 191.23 ,1084
4000581421,1,8/24/22,1,8/27/22,Home, 191.23 ,1085
4000580197,2,8/30/22,1,8/31/22,Home, 191.23 ,1086
4000580126,1,8/23/22,1,8/26/22,Home, 191.23 ,1087
4000577924,1,8/26/22,1,8/31/22,Home, 191.23 ,1088
4000575693,2,8/15/22,0,,Home, 191.23 ,1089
4000583682,1,9/1/22,0,,Home, 191.23 ,1090
4000581667,1,8/26/22,0,,Home, 191.23 ,1091
4000580107,1,8/23/22,1,8/26/22,Home, 191.23 ,1092
4000578631,3,8/18/22,1,8/22/22,Home, 191.23 ,1093
4000577813,3,8/17/22,1,8/19/22,Home, 191.23 ,1094
4000579121,1,8/22/22,0,,Home, 191.23 ,1095
4000574112,2,8/10/22,1,8/15/22,Home, 191.23 ,1096
4000579927,1,8/29/22,1,9/1/22,Home, 191.23 ,1097
4000573199,1,8/9/22,1,8/11/22,Home, 191.23 ,1098
4000576129,2,8/16/22,1,8/18/22,Home, 191.23 ,1099
4000577738,1,8/17/22,1,8/22/22,Home, 191.23 ,1100
4000576367,2,8/16/22,1,8/23/22,Home, 191.23 ,1101
4000577016,1,8/16/22,1,8/18/22,Home, 191.23 ,1102
4000579550,1,8/22/22,1,8/25/22,Home, 191.23 ,1103
4000580548,2,8/24/22,1,8/27/22,Home, 191.23 ,1104
4000577886,1,8/17/22,1,8/20/22,Home, 191.23 ,1105
4000573689,1,8/9/22,1,8/15/22,Home, 191.23 ,1106
4000577096,2,8/16/22,1,8/23/22,Home, 191.23 ,1107
4000290093,1,8/16/22,1,8/19/22,Home, 191.23 ,1108
4000579203,1,8/22/22,1,8/24/22,Home, 191.23 ,1109
4000582202,1,8/26/22,1,8/30/22,Home, 191.23 ,1110
4000573152,1,8/9/22,1,8/11/22,Home, 191.23 ,1111
4000577715,3,8/17/22,1,8/23/22,Home, 191.23 ,1112
4000574803,2,8/11/22,1,8/13/22,Home, 191.23 ,1113
4000581485,3,8/26/22,1,8/29/22,Home, 191.23 ,1114
4000575974,3,8/15/22,1,8/18/22,Home, 191.23 ,1115
4000576996,2,8/16/22,1,8/23/22,Home, 191.23 ,1116
4000572660,1,8/5/22,0,,Home, 191.23 ,1117
4000580875,1,8/23/22,1,8/26/22,Home, 191.23 ,1118
4000581875,1,8/26/22,1,8/30/22,Home, 191.23 ,1119
4000579328,1,8/22/22,2,8/24/22,Home, 191.23 ,1120
4000579010,1,8/19/22,1,8/23/22,Home, 191.23 ,1121
4000583786,1,9/1/22,0,,Home, 191.23 ,1122
4000582142,2,8/29/22,0,,Home, 191.23 ,1123
4000580408,1,8/23/22,0,,Home, 191.23 ,1124
4000574108,2,8/9/22,0,,Home, 191.23 ,1125
4000581298,1,9/1/22,0,,Home, 191.23 ,1126
4000578059,1,8/18/22,1,8/22/22,Home, 191.23 ,1127
4000575284,2,8/12/22,1,8/18/22,Home, 191.23 ,1128
4000583138,1,9/1/22,0,,Home, 191.23 ,1129
4000577026,2,8/23/22,1,8/26/22,Home, 191.23 ,1130
4000579431,1,8/19/22,1,8/22/22,Home, 191.23 ,1131
4000583299,1,8/31/22,0,,Home, 191.23 ,1132
4000582204,1,8/29/22,1,8/30/22,Home, 191.23 ,1133
4000575598,1,8/15/22,1,8/18/22,Home, 191.23 ,1134
4000577237,1,8/23/22,1,8/26/22,Home, 191.23 ,1135
4000581062,2,8/30/22,0,,Home, 191.23 ,1136
4000573882,1,8/10/22,1,8/12/22,Home, 191.23 ,1137
4000571474,3,7/28/22,1,8/7/22,Home, 191.23 ,1138
4000580451,1,8/23/22,1,8/26/22,Home, 191.23 ,1139
4000583522,2,9/1/22,0,,Home, 191.23 ,1140
4000574372,1,8/10/22,1,8/12/22,Home, 191.23 ,1141
4000582257,2,8/29/22,1,9/2/22,Home, 191.23 ,1142
4000579279,1,8/23/22,1,8/26/22,Home, 191.23 ,1143
4000579112,1,8/19/22,1,8/23/22,Home, 191.23 ,1144
4000574694,1,8/11/22,1,8/13/22,Home, 191.23 ,1145
4000576358,3,8/16/22,1,8/19/22,Home, 191.23 ,1146
4000580191,3,8/23/22,1,8/26/22,Home, 191.23 ,1147
4000577839,2,8/19/22,2,8/23/22,Home, 191.23 ,1148
4000584059,1,9/2/22,0,,Home, 191.23 ,1149
4000574462,1,8/11/22,1,8/13/22,Home, 191.23 ,1150
4000579455,6,8/22/22,0,,Home, 191.23 ,1151
4000581447,2,8/25/22,1,8/30/22,Home, 191.23 ,1152
4000581718,1,8/26/22,0,,Home, 191.23 ,1153
4000573565,1,8/9/22,1,8/18/22,Home, 191.23 ,1154
4000575504,2,8/15/22,1,8/17/22,Home, 191.23 ,1155
4000572048,1,8/9/22,0,,Home, 191.23 ,1156
4000577684,2,8/17/22,1,8/24/22,Home, 191.23 ,1157
4000578783,3,8/19/22,1,8/23/22,Home, 191.23 ,1158
4000577613,1,8/17/22,0,,Home, 191.23 ,1159
4000581876,2,8/31/22,0,,Home, 191.23 ,1160
4000580752,1,8/24/22,1,8/26/22,Home, 191.23 ,1161
4000580394,1,8/22/22,2,8/24/22,Home, 191.23 ,1162
4000576841,1,8/16/22,0,,Home, 191.23 ,1163
4000579107,1,8/19/22,1,8/23/22,Home, 191.23 ,1164
4000579374,2,8/22/22,2,8/24/22,Home, 191.23 ,1165
4000575225,1,8/15/22,1,8/17/22,Home, 191.23 ,1166
4000572896,1,8/8/22,1,8/15/22,Home, 191.23 ,1167
4000576356,2,8/16/22,1,8/19/22,Home, 191.23 ,1168
4000572200,1,8/3/22,1,8/5/22,Home, 191.23 ,1169
4000581918,2,8/29/22,1,8/30/22,Home, 191.23 ,1170
4000577564,2,8/17/22,1,8/19/22,Home, 191.23 ,1171
4000573145,1,8/9/22,1,8/11/22,Home, 191.23 ,1172
4000484070,1,9/1/22,1,8/29/22,Home, 191.23 ,1173
4000575996,1,8/12/22,0,,Home, 191.23 ,1174
4000580910,1,8/23/22,1,8/26/22,Home, 191.23 ,1175
4000576900,4,8/16/22,0,,Home, 191.23 ,1176
4000576861,1,8/16/22,1,8/25/22,Home, 191.23 ,1177
4000577596,1,8/17/22,1,8/19/22,Home, 191.23 ,1178
4000520608,1,8/11/22,2,8/23/22,Home, 191.23 ,1179
4000574577,1,8/11/22,1,8/13/22,Home, 191.23 ,1180
4000578750,1,8/19/22,1,8/29/22,Home, 191.23 ,1181
4000576506,3,8/16/22,1,8/22/22,Home, 191.23 ,1182
4000575740,1,8/16/22,1,8/18/22,Home, 191.23 ,1183
4000573017,1,8/8/22,1,8/11/22,Home, 191.23 ,1184
4000578986,1,8/19/22,1,8/23/22,Home, 191.23 ,1185
4000573721,1,8/9/22,0,,Home, 191.23 ,1186
4000579439,3,8/22/22,2,8/24/22,Home, 191.23 ,1187
4000580216,3,8/23/22,1,8/29/22,Home, 191.23 ,1188
4000572583,1,8/4/22,0,,Home, 191.23 ,1189
4000572492,1,8/4/22,0,,Home, 191.23 ,1190
4000581283,3,8/25/22,0,,Home, 191.23 ,1191
4000576207,1,8/16/22,1,8/18/22,Home, 191.23 ,1192
4000572287,2,8/3/22,1,8/4/22,Home, 191.23 ,1193
4000576183,1,8/22/22,1,8/25/22,Home, 191.23 ,1194
4000573808,1,8/10/22,1,8/15/22,Home, 191.23 ,1195
4000577840,3,8/17/22,1,8/23/22,Home, 191.23 ,1196
4000573986,1,8/10/22,1,8/12/22,Home, 191.23 ,1197
4000577857,2,8/17/22,1,8/23/22,Home, 191.23 ,1198
4000583835,1,9/2/22,0,,Home, 191.23 ,1199
4000579444,4,8/22/22,1,8/26/22,Home, 191.23 ,1200
4000572459,1,8/11/22,1,8/13/22,Home, 191.23 ,1201
4000574984,2,8/11/22,0,,Home, 191.23 ,1202
4000581998,3,8/29/22,1,8/30/22,Home, 191.23 ,1203
4000579268,1,8/19/22,0,,Home, 191.23 ,1204
4000583255,1,8/31/22,0,,Home, 191.23 ,1205
4000576719,3,8/16/22,1,8/19/22,Home, 191.23 ,1206
4000580238,3,8/23/22,1,8/29/22,Home, 191.23 ,1207
4000583459,1,9/1/22,0,,Home, 191.23 ,1208
4000579289,1,9/2/22,0,,Home, 191.23 ,1209
4000582496,1,8/30/22,1,9/6/22,Home, 191.23 ,1210
4000576700,2,8/16/22,0,,Home, 191.23 ,1211
4000582685,1,9/1/22,0,,Home, 191.23 ,1212
4000570010,1,8/9/22,1,8/11/22,Home, 191.23 ,1213
4000579345,1,8/22/22,0,,Home, 191.23 ,1214
4000572746,1,8/26/22,1,8/29/22,Home, 191.23 ,1215
4000578870,1,8/19/22,1,8/24/22,Home, 191.23 ,1216
4000578339,2,8/18/22,1,8/25/22,Home, 191.23 ,1217
4000574604,2,8/11/22,1,8/13/22,Home, 191.23 ,1218
4000582519,2,8/30/22,0,,Home, 191.23 ,1219
4000582483,1,8/30/22,0,,Home, 191.23 ,1220
4000573597,1,8/9/22,1,8/11/22,Home, 191.23 ,1221
4000580030,1,8/23/22,0,,Home, 191.23 ,1222
4000573655,1,8/11/22,1,8/13/22,Home, 191.23 ,1223
4000582181,1,8/29/22,0,,Home, 191.23 ,1224
4000577980,1,8/16/22,0,,Home, 191.23 ,1225
4000577620,1,8/24/22,1,8/27/22,Home, 191.23 ,1226
4000573860,2,9/1/22,0,,Home, 191.23 ,1227
4000566533,1,8/17/22,1,8/22/22,Home, 191.23 ,1228
4000580262,3,8/23/22,0,,Home, 191.23 ,1229
4000576806,1,8/16/22,1,8/19/22,Home, 191.23 ,1230
4000582185,1,8/29/22,1,9/1/22,Home, 191.23 ,1231
4000572623,2,8/9/22,1,8/22/22,Home, 191.23 ,1232
4000577379,1,8/18/22,1,8/23/22,Home, 191.23 ,1233
4000576409,2,8/16/22,0,,Home, 191.23 ,1234
4000574968,1,8/11/22,1,8/15/22,Home, 191.23 ,1235
4000578544,1,8/22/22,2,8/23/22,Home, 191.23 ,1236
4000573464,1,8/9/22,2,8/12/22,Home, 191.23 ,1237
4000578839,2,8/18/22,1,8/23/22,Home, 191.23 ,1238
4000581489,2,8/26/22,0,,Home, 191.23 ,1239
4000582822,1,8/30/22,1,8/31/22,Home, 191.23 ,1240
4000579787,2,8/23/22,1,8/26/22,Home, 191.23 ,1241
4000572393,2,8/4/22,1,8/8/22,Home, 191.23 ,1242
4000573647,1,8/9/22,1,8/11/22,Home, 191.23 ,1243
4000583795,1,9/1/22,0,,Home, 191.23 ,1244
4000572755,2,8/8/22,1,8/10/22,Home, 191.23 ,1245
4000574422,1,8/10/22,1,8/12/22,Home, 191.23 ,1246
4000580477,1,8/23/22,0,,Home, 191.23 ,1247
4000573700,1,8/9/22,1,8/12/22,Home, 191.23 ,1248
4000580935,2,8/24/22,1,8/29/22,Home, 191.23 ,1249
4000570676,1,8/31/22,0,,Home, 191.23 ,1250
4000575132,1,8/12/22,0,,Home, 191.23 ,1251
4000577540,1,8/17/22,1,8/19/22,Home, 191.23 ,1252
4000582835,1,8/30/22,0,,Home, 191.23 ,1253
4000574525,1,8/11/22,1,8/18/22,Home, 191.23 ,1254
4000584086,1,9/2/22,0,,Home, 191.23 ,1255
4000579356,3,8/22/22,2,8/24/22,Home, 191.23 ,1256
4000580305,1,8/23/22,1,8/26/22,Home, 191.23 ,1257
4000576301,2,8/16/22,1,8/19/22,Home, 191.23 ,1258
4000582885,2,8/30/22,0,,Home, 191.23 ,1259
4000579298,3,8/19/22,1,8/22/22,Home, 191.23 ,1260
4000583828,2,9/2/22,0,,Home, 191.23 ,1261
4000577011,1,8/17/22,1,8/22/22,Home, 191.23 ,1262
4000578027,2,8/18/22,0,,Home, 191.23 ,1263
4000580369,1,8/23/22,0,,Home, 191.23 ,1264
4000572889,2,8/8/22,1,8/10/22,Home, 191.23 ,1265
4000573519,1,8/9/22,0,,Home, 191.23 ,1266
4000577134,2,8/16/22,1,8/24/22,Home, 191.23 ,1267
4000580709,1,8/24/22,0,,Home, 191.23 ,1268
4000578566,1,8/18/22,1,8/21/22,Home, 191.23 ,1269
4000583377,2,9/1/22,0,,Home, 191.23 ,1270
4000580416,1,8/25/22,1,8/27/22,Home, 191.23 ,1271
4000582034,2,8/29/22,0,,Home, 191.23 ,1272
4000583878,1,9/2/22,0,,Home, 191.23 ,1273
4000581039,1,8/25/22,1,8/29/22,Home, 191.23 ,1274
4000579270,1,8/22/22,2,8/24/22,Home, 191.23 ,1275
4000573985,1,8/10/22,1,8/12/22,Home, 191.23 ,1276
4000578955,3,8/19/22,1,8/23/22,Home, 191.23 ,1277
4000573146,1,8/9/22,1,8/11/22,Home, 191.23 ,1278
4000578242,2,8/23/22,1,9/1/22,Home, 191.23 ,1279
4000578519,1,8/18/22,1,8/22/22,Home, 191.23 ,1280
4000583347,2,8/31/22,0,,Home, 191.23 ,1281
4000573291,2,8/9/22,1,8/18/22,Home, 191.23 ,1282
4000574399,3,8/10/22,1,8/16/22,Home, 191.23 ,1283
4000451576,1,8/31/22,0,,Home, 191.23 ,1284
4000576844,1,8/16/22,1,8/22/22,Home, 191.23 ,1285
4000579588,1,8/23/22,0,,Home, 191.23 ,1286
4000574054,1,8/10/22,1,8/12/22,Home, 191.23 ,1287
4000578416,2,8/18/22,1,8/30/22,Home, 191.23 ,1288
4000571854,2,8/2/22,1,8/4/22,Home, 191.23 ,1289
4000582081,2,8/29/22,1,8/30/22,Home, 191.23 ,1290
4000582167,1,8/26/22,1,8/30/22,Home, 191.23 ,1291
4000580150,2,8/23/22,1,8/26/22,Home, 191.23 ,1292
4000574371,1,8/10/22,1,8/16/22,Home, 191.23 ,1293
4000580507,1,8/25/22,1,9/1/22,Home, 191.23 ,1294
4000574141,1,8/10/22,1,8/12/22,Home, 191.23 ,1295
4000583027,2,8/31/22,0,,Home, 191.23 ,1296
4000581118,2,8/26/22,0,,Home, 191.23 ,1297
4000574018,1,8/10/22,1,8/15/22,Home, 191.23 ,1298
4000583433,1,9/1/22,0,,Home, 191.23 ,1299
4000582917,1,8/30/22,0,,Home, 191.23 ,1300
4000577849,2,8/22/22,1,8/25/22,Home, 191.23 ,1301
4000578910,1,8/19/22,1,8/23/22,Home, 191.23 ,1302
4000581747,1,8/26/22,0,,Home, 191.23 ,1303
4000574259,3,8/10/22,1,8/12/22,Home, 191.23 ,1304
4000580736,2,8/24/22,1,8/26/22,Home, 191.23 ,1305
4000579822,1,8/23/22,0,,Home, 191.23 ,1306
4000575036,1,8/12/22,1,8/16/22,Home, 191.23 ,1307
4000579841,1,8/23/22,1,8/26/22,Home, 191.23 ,1308
4000575957,5,8/15/22,1,8/18/22,Home, 191.23 ,1309
4000576243,1,8/16/22,0,,Home, 191.23 ,1310
